file,test,N,G,nodes,minBytes,maxBytes,avg_bus_bw_GBs,peak_busbw_GBs
nccl_N2_G1_cnode4-005_cnode4-006.log,alltoall_perf,2,1,cnode4-[005-006],33554432,17179869184,27.101700,27.400000
nccl_N2_G1_cnode4-005_cnode4-007.log,alltoall_perf,2,1,"cnode4-[005,007]",33554432,17179869184,26.922700,27.320000
nccl_N2_G1_cnode4-005_cnode4-008.log,alltoall_perf,2,1,"cnode4-[005,008]",33554432,17179869184,27.010100,27.340000
nccl_N2_G1_cnode4-005_cnode4-009.log,alltoall_perf,2,1,"cnode4-[005,009]",33554432,17179869184,23.479500,23.820000
nccl_N2_G1_cnode4-005_cnode4-011.log,alltoall_perf,2,1,"cnode4-[005,011]",33554432,17179869184,23.649600,23.980000
nccl_N2_G1_cnode4-005_cnode4-012.log,alltoall_perf,2,1,"cnode4-[005,012]",33554432,17179869184,23.547600,23.900000
nccl_N2_G1_cnode4-005_cnode4-013.log,alltoall_perf,2,1,"cnode4-[005,013]",33554432,17179869184,26.905000,27.320000
nccl_N2_G1_cnode4-006_cnode4-007.log,alltoall_perf,2,1,cnode4-[006-007],33554432,17179869184,26.996100,27.420000
nccl_N2_G1_cnode4-006_cnode4-008.log,alltoall_perf,2,1,"cnode4-[006,008]",33554432,17179869184,26.922600,27.200000
nccl_N2_G1_cnode4-006_cnode4-009.log,alltoall_perf,2,1,"cnode4-[006,009]",33554432,17179869184,23.177900,23.560000
nccl_N2_G1_cnode4-006_cnode4-011.log,alltoall_perf,2,1,"cnode4-[006,011]",33554432,17179869184,23.348100,23.690000
nccl_N2_G1_cnode4-006_cnode4-012.log,alltoall_perf,2,1,"cnode4-[006,012]",33554432,17179869184,23.256500,23.620000
nccl_N2_G1_cnode4-006_cnode4-013.log,alltoall_perf,2,1,"cnode4-[006,013]",33554432,17179869184,26.842200,27.120000
nccl_N2_G1_cnode4-007_cnode4-008.log,alltoall_perf,2,1,cnode4-[007-008],33554432,17179869184,26.887300,27.300000
nccl_N2_G1_cnode4-007_cnode4-009.log,alltoall_perf,2,1,"cnode4-[007,009]",33554432,17179869184,23.267500,23.660000
nccl_N2_G1_cnode4-007_cnode4-011.log,alltoall_perf,2,1,"cnode4-[007,011]",33554432,17179869184,23.421000,23.830000
nccl_N2_G1_cnode4-007_cnode4-012.log,alltoall_perf,2,1,"cnode4-[007,012]",33554432,17179869184,23.411700,23.770000
nccl_N2_G1_cnode4-007_cnode4-013.log,alltoall_perf,2,1,"cnode4-[007,013]",33554432,17179869184,26.995400,27.380000
nccl_N2_G1_cnode4-008_cnode4-009.log,alltoall_perf,2,1,cnode4-[008-009],33554432,17179869184,23.306000,23.690000
nccl_N2_G1_cnode4-008_cnode4-011.log,alltoall_perf,2,1,"cnode4-[008,011]",33554432,17179869184,23.417800,23.830000
nccl_N2_G1_cnode4-008_cnode4-012.log,alltoall_perf,2,1,"cnode4-[008,012]",33554432,17179869184,23.389900,23.700000
nccl_N2_G1_cnode4-008_cnode4-013.log,alltoall_perf,2,1,"cnode4-[008,013]",33554432,17179869184,27.157000,27.470000
nccl_N2_G1_cnode4-009_cnode4-011.log,alltoall_perf,2,1,"cnode4-[009,011]",33554432,17179869184,27.129700,27.460000
nccl_N2_G1_cnode4-009_cnode4-012.log,alltoall_perf,2,1,"cnode4-[009,012]",33554432,17179869184,27.179700,27.590000
nccl_N2_G1_cnode4-009_cnode4-013.log,alltoall_perf,2,1,"cnode4-[009,013]",33554432,17179869184,23.210600,23.670000
nccl_N2_G1_cnode4-011_cnode4-012.log,alltoall_perf,2,1,cnode4-[011-012],33554432,17179869184,27.190800,27.560000
nccl_N2_G1_cnode4-011_cnode4-013.log,alltoall_perf,2,1,"cnode4-[011,013]",33554432,17179869184,23.449500,23.820000
nccl_N2_G1_cnode4-012_cnode4-013.log,alltoall_perf,2,1,cnode4-[012-013],33554432,17179869184,23.384500,23.800000
nccl_N2_G2_cnode4-005_cnode4-006.log,alltoall_perf,2,2,cnode4-[005-006],33554432,17179869184,52.461600,53.810000
nccl_N2_G2_cnode4-005_cnode4-007.log,alltoall_perf,2,2,"cnode4-[005,007]",33554432,17179869184,52.639300,54.050000
nccl_N2_G2_cnode4-005_cnode4-008.log,alltoall_perf,2,2,"cnode4-[005,008]",33554432,17179869184,52.545500,53.980000
nccl_N2_G2_cnode4-005_cnode4-009.log,alltoall_perf,2,2,"cnode4-[005,009]",33554432,17179869184,48.648300,50.520000
nccl_N2_G2_cnode4-005_cnode4-011.log,alltoall_perf,2,2,"cnode4-[005,011]",33554432,17179869184,48.845700,50.600000
