# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 4294967296 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2663332 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 2663334 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 2663335 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 2663336 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 1238429 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 1238430 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 1238431 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 1238432 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 1660674 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 1660675 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 1660676 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 1660677 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 1754792 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 1754793 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 1754794 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 1754795 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 1653090 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 1653091 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 1653092 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 1653093 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2542972 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2542973 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2542974 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2542975 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 1631746 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 1631747 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 1631748 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 1631749 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 1631768 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 1631769 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 1631770 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 1631771 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 1619867 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 1619868 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 1619869 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 1619870 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 1726059 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 1726060 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 1726061 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 1726062 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
  4294967296     536870912    double     sum      -1  42898.6  100.12  195.23       0  43154.0   99.53  194.08       0
  8589934592    1073741824    double     sum      -1  85696.1  100.24  195.46       0  85659.9  100.28  195.55       0
 17179869184    2147483648    double     sum      -1   170655  100.67  196.31       0   170268  100.90  196.75       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 195.563 
#
# Collective test concluded: all_reduce_perf
#

# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_gather_perf
# nThread 1 nGpus 1 minBytes 4294967296 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 2664880 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 2664881 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 2664882 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 2664883 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 1239503 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 1239504 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 1239505 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 1239506 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 1661666 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 1661667 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 1661668 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 1661669 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 1755892 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 1755894 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 1755895 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 1755896 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 1654056 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 1654057 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 1654058 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 1654059 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2544107 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2544108 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2544109 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2544110 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 1632718 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 1632719 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 1632720 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 1632721 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 1632833 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 1632834 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 1632835 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 1632836 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 1620798 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 1620799 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 1620800 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 1620801 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 1727319 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 1727320 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
